reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
 0.90299721 1.         0.97874511 0.99745589 1.         0.99999954
 1.         0.99945847 1.         0.89996584 1.         1.
 0.99998052 1.         1.         1.         1.         1.
 0.99999938 1.         1.         0.55920366 0.91073496 0.99999967
 0.99942228 0.99303645 1.         0.99999909 1.         1.
 0.99999998 1.         0.99997127 1.         0.99999999 0.98406122
 1.         0.99714907 0.99884601 1.         1.         1.
 0.99999993 0.91852713 1.         1.         1.         0.99871854
 0.99780318 0.99813336 1.         0.50482405 1.         1.
 1.         0.99719463 1.         0.9999681  1.         0.70509848
 0.99300076 0.98419103 1.         1.         1.         0.99999991
 1.         0.98875914 1.         0.8205729  0.99999993 0.99997194
 1.         0.99999821 0.99998625 0.99999491 0.99993056 1.
 1.         0.99409937 0.92905515 0.99999985 0.56874243 1.
 0.99998708 1.         1.         0.99999998 1.         0.92568268
 0.99995234 1.         1.         0.99861293 0.99551407 1.
 0.99999995 0.75446525 1.         1.         1.         1.
 0.99807977 0.99996068 1.         0.99334221 1.         1.
 0.99999516 1.         1.         1.         0.99696048 1.
 0.99997917 0.99211257 0.98934152 0.99999905 1.         1.
 1.         1.         1.         0.99997809 1.         1.
 1.         0.99691922 0.99995437 1.         0.99972669 0.85553126
 0.99999684 0.76137374 1.         1.         0.99999702 0.99923618
 0.84971099 0.99999911 0.59232822 1.         1.         1.
 1.         0.99999869 0.99999252 1.         1.         0.84773278
 0.99660112 1.         1.         1.         0.97734103 1.
 1.         1.         0.93585356 1.         1.         1.
 1.         0.96437774 1.         1.         0.99984121 1.
 0.87014918 1.         1.         0.43066374 0.96126688 0.99404617
 0.99717913 1.         0.99999994 0.83075654 0.99999453 0.89679501
 0.92795276 1.         1.         0.99928839 0.99999827 1.
 1.         0.99999433 1.         0.99668955 1.         0.98717957
 1.         1.         1.         1.         1.         1.
 0.83013091 1.         1.         1.         0.99995301 0.98295093
 1.         1.         0.98766252 0.99349028 1.         1.
 1.         0.99999997 1.         1.         0.99993087 1.
 1.         0.99775558 1.         0.97989346 1.         0.99997211
 1.         0.99824461 0.88860978 1.         0.99999861 1.
 0.59067242 1.         0.93903605 0.99999968 1.         0.99976321
 0.95896803 0.94778934 0.99994886 1.         0.92502158 1.
 0.99999665 1.         0.99999994 1.         1.         1.
 0.99991901 0.97996977 1.         0.99752336 1.         1.
 0.97780538 1.         0.99999638 0.8807494  0.99999996 0.95437098
 0.99999994 0.99807157 1.         0.99499228 1.         1.
 0.68406757 0.99994    0.55017965 1.         1.         1.
 1.         1.         1.         0.99999591 0.99999997 0.99440887
 1.         1.         0.59417975 0.75688974 1.         1.
 1.         0.99999889 1.        ]
---- echo: 6 ----
log_likelihood ==== -411566.8362067864 per_frame_log_likelihood === -3.854163376942327
Saved to: data/6.mdl.pkl
Predicted Words:  ['eating', 'become', 'without', 'around', 'system', 'enough', 'carry', 'over', 'over', 'always', 'oily', 'morning', 'children', 'money', 'children', 'only', 'never', 'nothing', 'also', 'often', 'often', 'another', 'problem', 'over', 'morning', 'carry', 'around', 'enjoy', 'brother', 'another', 'about', 'water', 'often', 'nothing', 'enough', 'money', 'system', 'greasy', 'even', 'several', 'morning', 'oily', 'money', 'forces', 'problem', 'without', 'along', 'before', 'people', 'carry', 'only', 'even', 'only', 'over', 'without', 'water', 'carry', 'study', 'over', 'oily', 'many', 'before', 'before', 'many', 'forces', 'money', 'before', 'system', 'system', 'even', 'very', 'enjoy', 'government', 'problem', 'system', 'also', 'every', 'away', 'also', 'another', 'carry', 'dinner', 'sometimes', 'water', 'carry', 'other', 'morning', 'about', 'around', 'extra', 'children', 'become', 'also', 'never', 'carry', 'money', 'only', 'often', 'many', 'problem', 'brother', 'about', 'away', 'enjoy', 'money', 'children', 'many', 'oily', 'dinner', 'children', 'allow', 'about', 'brother', 'money', 'problem', 'often', 'about', 'money', 'many', 'water', 'only', 'study', 'also', 'extra', 'never', 'enjoy', 'along', 'order', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'morning', 'study', 'system', 'often', 'after', 'around', 'enjoy', 'before', 'even', 'about', 'oily', 'every', 'study', 'greasy', 'enjoy', 'into', 'very', 'several', 'many', 'children', 'many', 'become', 'other', 'enjoy', 'about', 'water', 'never', 'order', 'only', 'carry', 'open', 'system', 'enjoy', 'enough', 'very', 'brother', 'without', 'children', 'often', 'around', 'very', 'sometimes', 'always', 'money', 'along', 'nothing', 'along', 'many', 'morning', 'morning', 'often', 'table', 'very', 'only', 'other', 'often', 'carry', 'open', 'many', 'another', 'order', 'become', 'oily', 'never', 'never', 'order', 'oily', 'money', 'study', 'often', 'water', 'government', 'many', 'study', 'children', 'over', 'enough', 'only', 'money', 'greasy', 'eating', 'after', 'often', 'greasy', 'system', 'many', 'water', 'before', 'very', 'children', 'many', 'sometimes', 'into', 'sometimes', 'many', 'system', 'always', 'into', 'never', 'several', 'many', 'after', 'after', 'greasy', 'morning', 'another', 'only', 'around', 'carry', 'many', 'away', 'money', 'away', 'table', 'eating', 'brother', 'dinner', 'greasy', 'enough', 'open', 'away', 'never', 'over', 'enjoy', 'away', 'many', 'before', 'oily', 'another', 'many', 'about', 'every', 'always', 'greasy', 'greasy', 'government', 'very', 'never', 'also', 'nothing', 'often', 'brother', 'about', 'many', 'system', 'children', 'children', 'people', 'study', 'after', 'before', 'after', 'children', 'very', 'away', 'after', 'dinner', 'often', 'enough', 'along', 'enjoy', 'order', 'every', 'many', 'very', 'children', 'away', 'always', 'before', 'morning', 'enjoy', 'only', 'water', 'table', 'over', 'about', 'another', 'many', 'carry', 'money', 'another', 'extra', 'children', 'enough', 'only', 'carry', 'enjoy', 'always', 'greasy', 'study', 'after', 'without', 'water', 'carry', 'extra', 'before', 'over', 'only', 'along', 'open', 'before', 'every', 'without', 'over', 'always', 'morning', 'after', 'very', 'only', 'over', 'table', 'many', 'away', 'allow', 'about', 'every', 'order', 'after', 'children', 'even', 'away', 'enjoy', 'after', 'system', 'away', 'over', 'carry', 'money', 'study', 'even', 'oily', 'often', 'many', 'also', 'allow', 'many', 'also', 'along', 'many', 'very', 'without', 'money', 'people', 'enjoy', 'into', 'never', 'without', 'become', 'oily', 'system', 'away', 'another', 'study', 'before', 'away', 'problem', 'enjoy', 'greasy']
Confidence:  [0.51091107 1.         1.         1.         1.         0.99999691
 1.         1.         0.64270561 0.75358373 0.98925898 0.9592963
 1.         0.99999043 1.         0.88001224 1.         1.
 1.         0.71967689 0.88288405 1.         1.         1.
 1.         1.         0.99999921 1.         0.99999993 1.
 0.99999998 1.         0.99973172 1.         0.99994468 0.98628109
 1.         1.         0.98180182 1.         1.         0.99999695
 0.99999861 1.         1.         0.99997484 0.99552073 1.
 0.99999922 1.         0.99999978 1.         0.99651334 0.99997862
 1.         1.         1.         1.         1.         0.9240481
 0.9999988  1.         1.         1.         1.         0.99999941
 1.         1.         1.         0.54623928 0.98469864 1.
 1.         1.         1.         1.         1.         0.99999405
 1.         0.99715732 0.91525058 0.99997187 1.         1.
 1.         0.68732387 1.         1.         0.99999994 1.
 1.         1.         1.         1.         1.         0.99995313
 0.99918944 0.67222624 0.9637719  0.99986843 1.         1.
 1.         1.         0.59952598 1.         0.95550728 0.97821182
 0.95380735 1.         0.98551113 0.99999969 1.         0.9999999
 1.         0.98066709 1.         0.98828368 0.78504409 1.
 0.99999399 1.         1.         1.         1.         1.
 0.99999891 1.         1.         0.54588561 0.91036158 0.99999047
 0.99862064 0.99094358 1.         0.99999984 1.         1.
 1.         1.         0.99975866 1.         1.         0.99290297
 1.         0.99776946 0.99999995 1.         1.         1.
 0.99999991 0.91631626 1.         1.         1.         0.99154799
 0.99998123 0.96273861 1.         0.99965297 1.         1.
 1.         0.99921138 1.         0.99999509 1.         1.
 0.99812062 0.98678987 1.         1.         1.         0.99999996
 1.         0.98862885 1.         0.99500607 0.99999997 0.99995626
 1.         0.99999783 0.99999104 0.99997381 0.99987634 1.
 1.         0.99799329 0.99172686 0.99999973 0.80582728 1.
 0.9999903  1.         1.         0.99999998 1.         0.68783196
 0.99993028 1.         1.         0.99788212 0.63323889 1.
 1.         0.65335748 1.         1.         1.         1.
 0.99727807 0.99997609 1.         0.99634107 1.         1.
 0.99999991 1.         1.         1.         0.99609466 1.
 0.99999713 0.99433878 1.         0.99999999 1.         1.
 1.         1.         1.         0.99902065 1.         1.
 1.         0.99830548 0.999831   1.         0.99995992 0.99598532
 0.99999218 0.78118088 1.         1.         0.99999968 1.
 0.99985196 0.99999907 0.8850591  1.         1.         1.
 1.         0.99998401 0.9999987  1.         0.99999999 0.98482257
 1.         1.         1.         1.         0.96330778 1.
 1.         1.         0.98329746 1.         1.         1.
 1.         0.96285168 1.         1.         0.99995664 1.
 0.99990779 1.         1.         1.         0.81898798 1.
 0.99664952 1.         0.99999997 0.99906844 0.99999568 1.
 0.94375568 1.         1.         0.99954444 0.99999935 1.
 1.         1.         1.         0.99928956 1.         0.98912998
 1.         1.         1.         1.         1.         1.
 0.76503051 1.         1.         1.         0.99999173 0.96817249
 1.         1.         0.99676852 0.99461278 1.         1.
 1.         1.         1.         1.         0.99991595 1.
 1.         0.99657467 1.         0.99646526 1.         1.
 1.         0.99997158 0.84538429 1.         0.99999833 1.
 0.54599367 1.         0.97694529 0.99999964 1.         0.99818451
 0.9645944  0.86005264 0.99991805 1.         0.93250014 1.
 0.99999564 1.         0.99999992 0.99985214 1.         1.
 0.99996683 0.99973885 1.         0.99802468 1.         1.
 0.9660643  1.         0.99999913 1.         0.99999997 0.93365975
 1.         0.9981383  1.         0.99832159 1.         1.
 0.51217233 0.99998317 0.75937473 1.         1.         1.
 1.         1.         1.         0.99999823 0.99999996 0.99302435
 1.         1.         0.76315211 0.99999999 1.         1.
 1.         1.         1.        ]
---- echo: 7 ----
log_likelihood ==== -409712.57699040597 per_frame_log_likelihood === -3.83679896043832
Saved to: data/7.mdl.pkl
Predicted Words:  ['even', 'many', 'without', 'around', 'system', 'enough', 'carry', 'over', 'over', 'dinner', 'oily', 'morning', 'children', 'enjoy', 'children', 'children', 'never', 'enjoy', 'also', 'often', 'enjoy', 'another', 'problem', 'forces', 'morning', 'carry', 'around', 'enjoy', 'brother', 'another', 'about', 'water', 'shellfish', 'nothing', 'away', 'money', 'system', 'greasy', 'even', 'dinner', 'enjoy', 'enjoy', 'money', 'enough', 'problem', 'children', 'along', 'before', 'people', 'carry', 'extra', 'enjoy', 'only', 'over', 'without', 'children', 'study', 'study', 'over', 'enjoy', 'many', 'before', 'before', 'nothing', 'forces', 'money', 'before', 'without', 'system', 'every', 'very', 'enjoy', 'system', 'problem', 'system', 'also', 'every', 'away', 'also', 'system', 'enjoy', 'dinner', 'sometimes', 'children', 'carry', 'other', 'morning', 'about', 'around', 'extra', 'away', 'become', 'also', 'never', 'carry', 'money', 'enjoy', 'often', 'many', 'enjoy', 'brother', 'about', 'away', 'enjoy', 'money', 'children', 'many', 'oily', 'enjoy', 'children', 'system', 'about', 'brother', 'extra', 'problem', 'eating', 'about', 'money', 'sometimes', 'water', 'only', 'enough', 'also', 'extra', 'people', 'enjoy', 'along', 'system', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'morning', 'study', 'system', 'often', 'after', 'around', 'enjoy', 'enjoy', 'enjoy', 'about', 'carry', 'every', 'study', 'enjoy', 'enjoy', 'into', 'very', 'several', 'along', 'children', 'many', 'become', 'other', 'enjoy', 'about', 'children', 'system', 'children', 'only', 'carry', 'system', 'system', 'enjoy', 'enough', 'very', 'brother', 'without', 'children', 'often', 'around', 'very', 'many', 'study', 'money', 'along', 'nothing', 'forces', 'enjoy', 'morning', 'morning', 'children', 'table', 'enjoy', 'only', 'other', 'often', 'forces', 'open', 'many', 'another', 'shellfish', 'become', 'enough', 'never', 'never', 'children', 'oily', 'other', 'study', 'often', 'without', 'government', 'enjoy', 'study', 'children', 'enjoy', 'enough', 'study', 'money', 'greasy', 'enjoy', 'after', 'children', 'children', 'system', 'many', 'carry', 'before', 'very', 'children', 'many', 'sometimes', 'into', 'sometimes', 'many', 'system', 'always', 'into', 'never', 'several', 'many', 'system', 'after', 'greasy', 'morning', 'another', 'children', 'around', 'carry', 'many', 'enjoy', 'money', 'system', 'study', 'enjoy', 'brother', 'dinner', 'study', 'enough', 'open', 'enjoy', 'never', 'system', 'system', 'away', 'many', 'before', 'oily', 'another', 'many', 'about', 'every', 'always', 'greasy', 'enough', 'government', 'very', 'never', 'children', 'nothing', 'often', 'brother', 'system', 'many', 'system', 'children', 'carry', 'extra', 'study', 'after', 'before', 'after', 'children', 'very', 'away', 'after', 'dinner', 'often', 'enough', 'along', 'enjoy', 'order', 'every', 'many', 'very', 'carry', 'away', 'about', 'before', 'enjoy', 'enjoy', 'only', 'water', 'table', 'over', 'about', 'sometimes', 'many', 'carry', 'money', 'enjoy', 'extra', 'children', 'enough', 'only', 'carry', 'enjoy', 'always', 'greasy', 'system', 'after', 'carry', 'shellfish', 'carry', 'extra', 'before', 'over', 'only', 'children', 'open', 'before', 'very', 'without', 'over', 'always', 'nothing', 'after', 'very', 'only', 'over', 'table', 'enjoy', 'away', 'allow', 'about', 'every', 'order', 'after', 'children', 'enjoy', 'away', 'shellfish', 'after', 'extra', 'away', 'over', 'carry', 'money', 'study', 'even', 'oily', 'often', 'enjoy', 'also', 'allow', 'many', 'also', 'along', 'many', 'very', 'without', 'enjoy', 'enjoy', 'enjoy', 'into', 'never', 'without', 'many', 'oily', 'system', 'away', 'another', 'dinner', 'before', 'away', 'after', 'enjoy', 'greasy']
Confidence:  [0.71770864 1.         1.         1.         1.         0.97326241
 1.         1.         0.62251473 1.         0.9864126  0.97168922
 1.         1.         1.         1.         1.         1.
 1.         0.5147422  1.         1.         1.         1.
 1.         1.         0.99999984 1.         0.99999997 1.
 0.99999997 1.         1.         1.         1.         0.82266336
 1.         1.         0.99999754 1.         1.         1.
 1.         1.         1.         1.         0.9997339  1.
 0.99948867 1.         1.         1.         0.99384821 0.99998407
 1.         1.         1.         1.         1.         1.
 0.99999884 1.         1.         1.         1.         0.99999902
 1.         1.         1.         0.58820349 0.98425106 1.
 1.         1.         1.         1.         1.         0.99999591
 1.         1.         1.         0.99819465 1.         1.
 1.         0.94621577 1.         1.         0.95856483 1.
 1.         1.         1.         1.         1.         0.9998756
 1.         0.84081118 0.96185918 1.         1.         1.
 1.         1.         0.53599334 1.         0.95707734 0.97908659
 1.         1.         1.         1.         1.         1.
 1.         0.54531517 1.         0.99999259 1.         1.
 0.99999611 1.         1.         1.         1.         1.
 0.99999733 1.         1.         0.54786377 0.91076238 0.99984927
 0.9967988  0.98913476 1.         0.99999998 1.         1.
 1.         1.         0.99941432 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.99999989 0.91390417 1.         1.         1.         0.97674886
 0.99999996 0.54673908 1.         0.99999996 1.         1.
 1.         0.99959478 1.         1.         1.         1.
 0.99979937 0.98845769 1.         1.         1.         0.99999998
 1.         0.98859929 1.         1.         0.99999998 0.99995594
 1.         1.         1.         0.99987391 0.97191885 1.
 1.         1.         0.99882755 0.99999954 0.92319694 1.
 0.99999639 1.         1.         1.         1.         0.80999
 0.99996186 1.         1.         0.99741369 0.87365469 1.
 1.         0.69270482 1.         1.         1.         1.
 1.         0.99998208 1.         0.99780128 1.         1.
 1.         1.         1.         1.         0.98998602 1.
 0.9999963  0.99597927 1.         1.         1.         1.
 1.         1.         1.         0.97211492 1.         1.
 1.         0.99892808 1.         1.         0.99803287 0.99995294
 0.99970431 1.         1.         1.         0.99999987 1.
 0.99999999 1.         1.         1.         1.         1.
 1.         0.99979678 0.99999879 1.         0.99999997 1.
 1.         1.         1.         1.         0.98292992 1.
 1.         1.         0.99289801 1.         1.         1.
 1.         0.96044224 1.         1.         0.99994293 1.
 0.99999997 1.         1.         1.         0.99994316 1.
 1.         1.         0.99999999 0.99199128 0.9999964  1.
 0.95272053 1.         1.         0.99979121 0.99999979 1.
 1.         1.         1.         0.99652514 1.         0.99032625
 1.         1.         1.         1.         1.         1.
 0.67066795 1.         0.99999999 1.         0.9999993  0.93350562
 1.         1.         0.99931052 1.         1.         1.
 1.         1.         1.         1.         0.99990889 1.
 1.         0.99295924 1.         1.         1.         1.
 1.         0.99999948 0.80483415 1.         0.999998   1.
 0.94984847 1.         0.99471678 0.99999976 1.         0.98802608
 0.96812752 0.63038794 0.99983008 1.         1.         1.
 0.99999505 1.         0.99999992 0.99991644 1.         1.
 1.         0.99998247 1.         0.99834522 1.         1.
 0.9543707  1.         0.99999982 1.         0.99999997 0.89989971
 1.         1.         1.         0.99910127 1.         1.
 0.66527906 0.99997762 0.92045786 1.         1.         1.
 1.         1.         1.         0.99999972 1.         0.99135882
 1.         1.         0.82755206 1.         1.         1.
 1.         1.         1.        ]
---- echo: 8 ----
log_likelihood ==== -408548.2849221124 per_frame_log_likelihood === -3.8258958179717415
Saved to: data/8.mdl.pkl
Predicted Words:  ['enjoy', 'many', 'extra', 'around', 'shellfish', 'along', 'carry', 'over', 'system', 'dinner', 'oily', 'enjoy', 'children', 'enjoy', 'children', 'children', 'never', 'enjoy', 'also', 'another', 'extra', 'another', 'enjoy', 'forces', 'dinner', 'carry', 'around', 'enjoy', 'brother', 'another', 'about', 'water', 'shellfish', 'forces', 'away', 'enjoy', 'system', 'greasy', 'even', 'dinner', 'enjoy', 'children', 'system', 'enough', 'problem', 'children', 'along', 'before', 'study', 'carry', 'forces', 'enjoy', 'only', 'over', 'without', 'children', 'without', 'study', 'enjoy', 'enjoy', 'many', 'study', 'before', 'nothing', 'even', 'money', 'enjoy', 'without', 'system', 'enjoy', 'enjoy', 'enjoy', 'system', 'problem', 'system', 'children', 'enjoy', 'away', 'also', 'system', 'enjoy', 'dinner', 'sometimes', 'children', 'carry', 'other', 'enjoy', 'enjoy', 'children', 'extra', 'away', 'become', 'also', 'never', 'carry', 'money', 'enjoy', 'system', 'many', 'enjoy', 'brother', 'about', 'away', 'children', 'money', 'children', 'many', 'oily', 'enjoy', 'children', 'system', 'about', 'brother', 'extra', 'extra', 'eating', 'about', 'money', 'sometimes', 'children', 'only', 'enough', 'also', 'extra', 'people', 'enjoy', 'along', 'system', 'never', 'allow', 'very', 'carry', 'away', 'many', 'sometimes', 'morning', 'enjoy', 'system', 'children', 'away', 'around', 'enjoy', 'enjoy', 'enjoy', 'about', 'carry', 'every', 'without', 'around', 'enjoy', 'into', 'system', 'several', 'carry', 'children', 'many', 'become', 'another', 'forces', 'dinner', 'children', 'system', 'children', 'only', 'carry', 'system', 'system', 'enjoy', 'enjoy', 'enjoy', 'enjoy', 'without', 'children', 'often', 'around', 'very', 'many', 'study', 'money', 'along', 'enjoy', 'forces', 'enjoy', 'morning', 'morning', 'children', 'problem', 'enough', 'children', 'other', 'system', 'without', 'open', 'nothing', 'enjoy', 'shellfish', 'study', 'enough', 'never', 'never', 'children', 'oily', 'other', 'shellfish', 'enjoy', 'enjoy', 'without', 'enjoy', 'study', 'children', 'enjoy', 'enough', 'about', 'money', 'study', 'enjoy', 'after', 'children', 'children', 'system', 'many', 'carry', 'before', 'very', 'children', 'enjoy', 'enough', 'into', 'enough', 'along', 'enjoy', 'system', 'into', 'never', 'several', 'many', 'system', 'after', 'enjoy', 'morning', 'another', 'children', 'around', 'carry', 'many', 'enjoy', 'around', 'without', 'system', 'enjoy', 'system', 'dinner', 'study', 'enough', 'open', 'extra', 'never', 'system', 'system', 'away', 'many', 'enjoy', 'study', 'another', 'about', 'about', 'enjoy', 'always', 'around', 'children', 'study', 'very', 'enjoy', 'children', 'nothing', 'often', 'brother', 'system', 'shellfish', 'system', 'children', 'carry', 'extra', 'study', 'after', 'shellfish', 'after', 'children', 'very', 'forces', 'after', 'dinner', 'children', 'enough', 'along', 'extra', 'carry', 'every', 'many', 'around', 'carry', 'away', 'about', 'enjoy', 'enjoy', 'enjoy', 'only', 'shellfish', 'table', 'shellfish', 'about', 'sometimes', 'many', 'carry', 'money', 'enjoy', 'extra', 'children', 'enough', 'only', 'around', 'extra', 'order', 'greasy', 'system', 'after', 'carry', 'children', 'carry', 'extra', 'before', 'over', 'only', 'children', 'open', 'before', 'very', 'shellfish', 'over', 'always', 'nothing', 'after', 'very', 'allow', 'over', 'table', 'enjoy', 'away', 'allow', 'about', 'every', 'around', 'away', 'children', 'enjoy', 'away', 'shellfish', 'after', 'extra', 'brother', 'enjoy', 'carry', 'money', 'forces', 'even', 'children', 'often', 'enjoy', 'also', 'allow', 'about', 'children', 'along', 'many', 'enjoy', 'dinner', 'extra', 'enjoy', 'enjoy', 'into', 'never', 'without', 'many', 'children', 'enjoy', 'away', 'another', 'dinner', 'before', 'away', 'carry', 'enjoy', 'without']
Confidence:  [1.         1.         1.         1.         1.         0.99968188
 1.         1.         1.         1.         0.84255048 1.
 1.         1.         1.         1.         1.         1.
 1.         0.60602902 1.         1.         1.         1.
 1.         1.         0.99999997 1.         0.99999999 1.
 0.99999996 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         0.99997261 1.
 1.         1.         1.         1.         0.98665613 0.99998593
 1.         1.         1.         1.         1.         1.
 0.99999875 1.         1.         1.         1.         0.99999859
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99999624
 1.         1.         1.         0.95663591 1.         1.
 1.         0.99497446 1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99973176
 1.         1.         0.95951143 1.         1.         1.
 1.         1.         0.50868583 1.         0.95562611 0.97870064
 1.         1.         1.         1.         1.         1.
 1.         0.96699705 1.         1.         1.         1.
 0.99999615 1.         1.         1.         1.         1.
 0.99999113 1.         1.         0.53474962 0.91192428 0.99887039
 0.9953496  0.98759866 1.         1.         1.         1.
 1.         1.         0.99913698 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 0.9999999  1.         1.         1.         1.         0.95671535
 1.         0.93974085 1.         1.         1.         1.
 1.         0.99979807 1.         1.         1.         1.
 1.         1.         1.         1.         1.         0.99999999
 1.         0.98818358 1.         1.         0.99999999 0.99996778
 1.         1.         1.         0.99979392 0.51600598 1.
 1.         1.         1.         0.99999923 1.         1.
 0.99999933 1.         1.         1.         1.         0.99937292
 0.99998751 1.         1.         0.99732057 0.74916426 1.
 1.         1.         1.         1.         1.         1.
 1.         0.99998145 1.         0.99860522 1.         1.
 1.         1.         1.         1.         0.97375453 1.
 0.99999563 0.99692583 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.99916659 1.         1.         1.         0.99999937
 0.98585846 1.         1.         1.         0.99999993 1.
 1.         1.         1.         1.         1.         1.
 1.         0.99782773 0.99999798 1.         0.99999995 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         0.95814736 1.         1.         0.99989874 1.
 0.99999992 1.         1.         1.         0.99999998 1.
 1.         1.         1.         1.         0.99999683 1.
 0.9570848  1.         1.         0.99983403 1.         1.
 1.         1.         1.         0.99655545 1.         1.
 1.         1.         1.         1.         1.         1.
 0.62316937 1.         0.99999992 1.         0.99999993 0.99953126
 1.         1.         0.99985269 1.         1.         1.
 0.99999998 1.         1.         1.         1.         0.99999966
 1.         0.98042242 1.         1.         1.         1.
 1.         0.99999999 0.75848872 1.         0.99999742 1.
 0.99365065 1.         0.99881221 0.99999987 1.         0.93998176
 0.9689827  0.71564397 0.99970613 1.         1.         1.
 0.99999564 1.         0.99999995 1.         1.         1.
 1.         0.99998748 1.         0.99847442 1.         1.
 1.         1.         0.99999996 1.         0.99999993 1.
 1.         1.         1.         0.99944529 1.         1.
 0.81808724 0.99999006 1.         1.         1.         1.
 1.         1.         0.99999999 0.99999998 1.         1.
 1.         1.         0.84925921 1.         1.         1.
 1.         1.         1.        ]
---- echo: 9 ----
log_likelihood ==== -407904.3978607591 per_frame_log_likelihood === -3.8198660660276174
Saved to: data/9.mdl.pkl
